{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '1.3727468686913884', 1: '0.0', 2: '0.09694306598983495', 3: '1.558204229972617', 4: '74.42267032410935', 5: '74.42267032410935', 6: '77.45056448876319', 7: '0.2781888246628131', 8: '2.5', 9: '518', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026581000000000188', 15: 'output/rmfs//0.rmf3', 16: 518} 
{0: '0.34308989816375746', 1: '0.0', 2: '1.0532062636082107', 3: '0.08170763431016351', 4: '72.67687805589492', 5: '72.67687805589492', 6: '74.15488185197705', 7: '0.2783653846153846', 8: '2.5', 9: '519', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025839999999998753', 15: 'output/rmfs//0.rmf3', 16: 519} 
{0: '9.018842900707103', 1: '0.0', 2: '0.8908261131602506', 3: '0.21890884874991443', 4: '69.65431309982856', 5: '69.65431309982856', 6: '79.78289096244582', 7: '0.27863723608445295', 8: '2.5', 9: '520', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02521499999999932', 15: 'output/rmfs//0.rmf3', 16: 520} 
{0: '0.4221366341184608', 1: '0.0', 2: '7.256996497199593', 3: '1.5432436646986836', 4: '79.21074352660014', 5: '79.21074352660014', 6: '88.43312032261687', 7: '0.2789080459770115', 8: '2.5', 9: '521', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028290000000001925', 15: 'output/rmfs//0.rmf3', 16: 521} 
{0: '4.158751875607986', 1: '0.0', 2: '1.3564496042396303', 3: '0.14173137276622005', 4: '69.35899433052248', 5: '69.35899433052248', 6: '75.01592718313631', 7: '0.2790057361376673', 8: '2.5', 9: '522', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02748899999999921', 15: 'output/rmfs//0.rmf3', 16: 522} 
{0: '2.3015039716369627', 1: '0.0', 2: '2.74665135113895', 3: '0.5004502226364621', 4: '71.00751238727919', 5: '71.00751238727919', 6: '76.55611793269156', 7: '0.27912213740458014', 8: '2.5', 9: '523', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027232000000001477', 15: 'output/rmfs//0.rmf3', 16: 523} 
{0: '2.570521120074849', 1: '0.0', 2: '0.0', 3: '0.11011319404352249', 4: '68.97000520818862', 5: '68.97000520818862', 6: '71.65063952230699', 7: '0.27935238095238096', 8: '2.5', 9: '524', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02698299999999776', 15: 'output/rmfs//0.rmf3', 16: 524} 
{0: '3.4286394757635215', 1: '0.0', 2: '1.0404577399792003', 3: '0.5415709806856575', 4: '75.73230739559939', 5: '75.73230739559939', 6: '80.74297559202778', 7: '0.27969581749049427', 8: '2.5', 9: '525', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028877000000001374', 15: 'output/rmfs//0.rmf3', 16: 525} 
{0: '9.07313244708755', 1: '0.0', 2: '0.12171590264725331', 3: '0.010599853282670938', 4: '68.30384103644369', 5: '68.30384103644369', 6: '77.50928923946115', 7: '0.27975332068311193', 8: '2.5', 9: '526', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026375999999999067', 15: 'output/rmfs//0.rmf3', 16: 526} 
{0: '0.3442811072248979', 1: '0.0', 2: '0.029328956183299087', 3: '0.15862260440939255', 4: '73.23669331499023', 5: '73.23669331499023', 6: '73.76892598280783', 7: '0.2799621212121212', 8: '2.5', 9: '527', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.031966000000000605', 15: 'output/rmfs//0.rmf3', 16: 527} 
{0: '4.94676976828598', 1: '0.0', 2: '0.0', 3: '1.7168006672598075', 4: '71.9336343836126', 5: '71.9336343836126', 6: '78.59720481915839', 7: '0.28003780718336485', 8: '2.5', 9: '528', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.033635000000000304', 15: 'output/rmfs//0.rmf3', 16: 528} 
{0: '0.2722780171259369', 1: '0.0', 2: '0.22872034085532722', 3: '0.1399078180727604', 4: '74.09370986042359', 5: '74.09370986042359', 6: '74.73461603647762', 7: '0.2803018867924528', 8: '2.5', 9: '529', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027857999999998384', 15: 'output/rmfs//0.rmf3', 16: 529} 
{0: '1.6725930502864819', 1: '0.0', 2: '0.7378553799055678', 3: '0.4686179970369385', 4: '76.51188964025727', 5: '76.51188964025727', 6: '79.39095606748626', 7: '0.28056497175141243', 8: '2.5', 9: '530', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.03111900000000034', 15: 'output/rmfs//0.rmf3', 16: 530} 
{0: '4.267442161340216', 1: '0.0', 2: '0.0', 3: '1.4334976959248535', 4: '73.10070657104583', 5: '73.10070657104583', 6: '78.8016464283109', 7: '0.28093984962406016', 8: '2.5', 9: '531', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024238000000000426', 15: 'output/rmfs//0.rmf3', 16: 531} 
{0: '1.4432971296887311', 1: '0.0', 2: '1.9362232930492356', 3: '1.9420166021931689', 4: '77.87455185066102', 5: '77.87455185066102', 6: '83.19608887559215', 7: '0.28116322701688556', 8: '2.5', 9: '532', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025778999999999996', 15: 'output/rmfs//0.rmf3', 16: 532} 
{0: '3.4568266358664084', 1: '0.0', 2: '0.22079141492963442', 3: '0.6370515460159895', 4: '71.81841227888042', 5: '71.81841227888042', 6: '76.13308187569245', 7: '0.28132958801498126', 8: '2.5', 9: '533', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025577999999999435', 15: 'output/rmfs//0.rmf3', 16: 533} 
{0: '1.5517785792689742', 1: '0.0', 2: '0.7681922528886782', 3: '0.8915550259403638', 4: '74.10391072767291', 5: '74.10391072767291', 6: '77.31543658577093', 7: '0.2814392523364486', 8: '2.5', 9: '534', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02275900000000064', 15: 'output/rmfs//0.rmf3', 16: 534} 
{0: '5.968078688045997', 1: '0.0', 2: '4.671176319762416', 3: '0.4599593212100208', 4: '76.05832580952345', 5: '76.05832580952345', 6: '87.15754013854189', 7: '0.28167910447761196', 8: '2.5', 9: '535', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02309100000000086', 15: 'output/rmfs//0.rmf3', 16: 535} 
{0: '5.366780245523292', 1: '0.0', 2: '0.13421256657040903', 3: '0.07815047500408598', 4: '70.91647920881121', 5: '70.91647920881121', 6: '76.495622495909', 7: '0.2818249534450652', 8: '2.5', 9: '536', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022967999999998767', 15: 'output/rmfs//0.rmf3', 16: 536} 
{0: '0.0', 1: '0.0', 2: '0.08125473602187858', 3: '1.0109576291055302', 4: '77.79903731990677', 5: '77.79903731990677', 6: '78.89124968503418', 7: '0.28230483271375467', 8: '2.5', 9: '537', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022840999999999667', 15: 'output/rmfs//0.rmf3', 16: 537} 
{0: '2.1498290018109834', 1: '0.0', 2: '3.851631772829099', 3: '0.20110494974728468', 4: '76.8213626777696', 5: '76.8213626777696', 6: '83.02392840215697', 7: '0.2825417439703154', 8: '2.5', 9: '538', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023308000000000106', 15: 'output/rmfs//0.rmf3', 16: 538} 
{0: '1.7769962480329786', 1: '0.0', 2: '0.20068988935285292', 3: '1.1649344801646326', 4: '74.84527834343983', 5: '74.84527834343983', 6: '77.9878989609903', 7: '0.28296296296296297', 8: '2.5', 9: '539', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02545300000000239', 15: 'output/rmfs//0.rmf3', 16: 539} 
{0: '0.03951001331737002', 1: '0.0', 2: '0.33848007529708735', 3: '3.2116484470124704', 4: '77.09316396384794', 5: '77.09316396384794', 6: '80.68280249947487', 7: '0.2832347504621072', 8: '2.5', 9: '540', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024186999999997738', 15: 'output/rmfs//0.rmf3', 16: 540} 
{0: '10.339485084854179', 1: '0.0', 2: '0.05270162061661952', 3: '0.32583472036891026', 4: '68.36132137309498', 5: '68.36132137309498', 6: '79.07934279893469', 7: '0.2835239852398524', 8: '2.5', 9: '541', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024077000000001902', 15: 'output/rmfs//0.rmf3', 16: 541} 
{0: '7.156837268359283', 1: '0.0', 2: '1.2562512227531761', 3: '0.7651407006447964', 4: '72.92158580271307', 5: '72.92158580271307', 6: '82.09981499447032', 7: '0.283572744014733', 8: '2.5', 9: '542', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0300869999999982', 15: 'output/rmfs//0.rmf3', 16: 542} 
{0: '14.172404887385746', 1: '0.0', 2: '0.2752340785556479', 3: '2.731074449939248', 4: '71.37379635539756', 5: '71.37379635539756', 6: '88.55250977127821', 7: '0.2839154411764706', 8: '2.5', 9: '543', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02635500000000235', 15: 'output/rmfs//0.rmf3', 16: 543} 
{0: '7.703003931820096', 1: '0.0', 2: '0.0', 3: '3.733370489181252', 4: '72.49729722286062', 5: '72.49729722286062', 6: '83.93367164386197', 7: '0.2840183486238532', 8: '2.5', 9: '544', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02588699999999733', 15: 'output/rmfs//0.rmf3', 16: 544} 
{0: '1.007666885488545', 1: '0.0', 2: '0.0', 3: '2.8453615752351014', 4: '72.48531288739993', 5: '72.48531288739993', 6: '76.33834134812358', 7: '0.28423076923076923', 8: '2.5', 9: '545', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026791000000002896', 15: 'output/rmfs//0.rmf3', 16: 545} 
{0: '7.843176106642006', 1: '0.0', 2: '0.9031627570716839', 3: '0.5295550377196079', 4: '70.73030255316324', 5: '70.73030255316324', 6: '80.00619645459653', 7: '0.2843875685557587', 8: '2.5', 9: '546', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026968999999997578', 15: 'output/rmfs//0.rmf3', 16: 546} 
{0: '0.0', 1: '0.0', 2: '3.944588595971805', 3: '1.1942027342002048', 4: '80.04675762253227', 5: '80.04675762253227', 6: '85.18554895270428', 7: '0.28447080291970805', 8: '2.5', 9: '547', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026332000000000022', 15: 'output/rmfs//0.rmf3', 16: 547} 
{0: '9.829724913542282', 1: '0.0', 2: '0.18545167389878184', 3: '0.0033557175033950117', 4: '68.48036757543564', 5: '68.48036757543564', 6: '78.4988998803801', 7: '0.28475409836065574', 8: '2.5', 9: '548', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025190000000002044', 15: 'output/rmfs//0.rmf3', 16: 548} 
{0: '15.023925793704977', 1: '0.0', 2: '0.6109669262293463', 3: '0.24800451192870074', 4: '70.07336111994512', 5: '70.07336111994512', 6: '85.95625835180815', 7: '0.28498181818181817', 8: '2.5', 9: '549', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024729999999998142', 15: 'output/rmfs//0.rmf3', 16: 549} 
{0: '0.006214544443041352', 1: '0.0', 2: '1.2006497651428054', 3: '0.8385437801888072', 4: '75.22807982559374', 5: '75.22807982559374', 6: '77.27348791536839', 7: '0.2851905626134301', 8: '2.5', 9: '550', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024374000000001672', 15: 'output/rmfs//0.rmf3', 16: 550} 
{0: '2.406862622754338', 1: '0.0', 2: '0.22695992072617185', 3: '0.12939861871905486', 4: '70.01710481098105', 5: '70.01710481098105', 6: '72.78032597318062', 7: '0.28530797101449273', 8: '2.5', 9: '551', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02441999999999922', 15: 'output/rmfs//0.rmf3', 16: 551} 
{0: '4.884160141803983', 1: '0.0', 2: '1.940650581285579', 3: '0.26980563624474385', 4: '68.82521139443043', 5: '68.82521139443043', 6: '75.91982775376474', 7: '0.2853164556962025', 8: '2.5', 9: '552', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024436999999998932', 15: 'output/rmfs//0.rmf3', 16: 552} 
{0: '0.8133909775885005', 1: '0.0', 2: '1.5657168178544023', 3: '0.34267121729401956', 4: '75.0836799487832', 5: '75.0836799487832', 6: '77.80545896152012', 7: '0.28552346570397114', 8: '2.5', 9: '553', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02273399999999981', 15: 'output/rmfs//0.rmf3', 16: 553} 
{0: '9.406625508241435', 1: '0.0', 2: '1.9106292446528854', 3: '0.7850196970036105', 4: '67.72174308247295', 5: '67.72174308247295', 6: '79.82401753237089', 7: '0.2857837837837838', 8: '2.5', 9: '554', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022870000000001056', 15: 'output/rmfs//0.rmf3', 16: 554} 
{0: '2.4312509030507385', 1: '0.0', 2: '1.9043812239907727', 3: '2.0762261803832494', 4: '71.9588020337945', 5: '71.9588020337945', 6: '78.37066034121926', 7: '0.2860071942446043', 8: '2.5', 9: '555', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024446000000001078', 15: 'output/rmfs//0.rmf3', 16: 555} 
{0: '5.465921338608325', 1: '0.0', 2: '0.8719403004180994', 3: '0.07510851048601377', 4: '68.63245336248228', 5: '68.63245336248228', 6: '75.04542351199471', 7: '0.28622980251346497', 8: '2.5', 9: '556', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02283999999999864', 15: 'output/rmfs//0.rmf3', 16: 556} 
{0: '2.5854514281709617', 1: '0.0', 2: '0.2412284763026817', 3: '0.6288063761226086', 4: '69.83862971529186', 5: '69.83862971529186', 6: '73.2941159958881', 7: '0.28627240143369176', 8: '2.5', 9: '557', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02349800000000002', 15: 'output/rmfs//0.rmf3', 16: 557} 
{0: '1.3094690891955054', 1: '0.0', 2: '0.0', 3: '0.8129663597119179', 4: '70.50681636358982', 5: '70.50681636358982', 6: '72.62925181249724', 7: '0.28644007155635065', 8: '2.5', 9: '558', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025741000000000014', 15: 'output/rmfs//0.rmf3', 16: 558} 
{0: '0.48792015135425093', 1: '0.0', 2: '0.09559357569131374', 3: '1.5319166279137333', 4: '73.25688081291477', 5: '73.25688081291477', 6: '75.37231116787407', 7: '0.2865892857142857', 8: '2.5', 9: '559', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025604000000001292', 15: 'output/rmfs//0.rmf3', 16: 559} 
{0: '4.56046063267853', 1: '0.0', 2: '0.40184886439092515', 3: '1.1868138683303855', 4: '74.7191371624634', 5: '74.7191371624634', 6: '80.86826052786324', 7: '0.28680926916221033', 8: '2.5', 9: '560', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02656899999999851', 15: 'output/rmfs//0.rmf3', 16: 560} 
{0: '3.5560974288704426', 1: '0.0', 2: '0.0', 3: '0.8108598002113532', 4: '70.4151027684766', 5: '70.4151027684766', 6: '74.78205999755839', 7: '0.28713523131672597', 8: '2.5', 9: '561', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02563299999999913', 15: 'output/rmfs//0.rmf3', 16: 561} 
{0: '0.0013128690487784912', 1: '0.0', 2: '0.2867328089346933', 3: '0.4114301637099185', 4: '74.24704241771914', 5: '74.24704241771914', 6: '74.94651825941253', 7: '0.28744227353463586', 8: '2.5', 9: '562', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029037000000002422', 15: 'output/rmfs//0.rmf3', 16: 562} 
{0: '8.112242362457165', 1: '0.0', 2: '0.12592023258687293', 3: '0.1410193671870239', 4: '68.19704827446498', 5: '68.19704827446498', 6: '76.57623023669603', 7: '0.287677304964539', 8: '2.5', 9: '563', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025876000000000232', 15: 'output/rmfs//0.rmf3', 16: 563} 
