{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 682244.7678446076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.03983603193748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.66541871865127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.45242370593725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.15628138492087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.0194452430558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.4505816350014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.48232824027576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.60965744677961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.33505073198397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.05655820512932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.70651774464557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.40666851996623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.11644355967971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.91841555771052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.63324460369807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.25092695956889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.63356723483534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.27129894556525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.92388757213156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.07140885699195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.03586216507368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.44007369112046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.63943354377217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.4477999386985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.01925699408604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.1338712347321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.7462590463357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.7576800535305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.11468683562663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.51360649478207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.59825215282675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.45795353703737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.55985448422102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.06197826134039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.68870364134051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.34073521309722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.07714990623099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.58354656636737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.41599779404112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.85955722206657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.44989764496353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.09513334405761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.63777192076527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 90.34833682433288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.94639569314505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.30010368765883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.87734538924283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.00455561520162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.00912454559216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.65284879936493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.76102100987248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 91.41476974446542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.20591522065905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.22947800190948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.00557407073208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.11893571591258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.58370485136327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 93.77626052076302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.93405383031897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.16730680981678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.36350729430828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.72494837302511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 94.30015838475566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.45463250302089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.14189688179523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.74503353766968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.75684878719014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.90829980080157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.59311491399032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.18363596783914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.73784552207215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.41782491327531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.53129336814689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.2467705640974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.36194236177136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.9627025862267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.21323642266401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.64818174239234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.8576129778271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.4085822709229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.63726221624458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.73313817040936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.60104956375102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.65724757904844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.78003220920401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 93.32071122028607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.9274298428921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.02122372375689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.81790914301864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.25158246571186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.60634369741442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.58309508508444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.73188262509068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.5180031011345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.37206657907564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.2635503045749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.18798620547106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.92440929348678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.73093613009972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.46714653341535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.21911096912163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.77246327568594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.14673430501873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.62757036058221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.58549068333443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.09753937406416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.32692979855561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.88476643944632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.03756182076329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.3690178176113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.25750418599652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.64799473082628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.90867377207304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.03772777286275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.83896359757131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.35925687167251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.2669590674892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.87569785758116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.38238174864543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.8460493432344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.87688518234782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.18104790515379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.37582150988563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.39750907948313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.67857569446406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.4172289847046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.8793212632628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.58123827921351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.93549766476868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.36178845668994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.84185707518891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.48903685597584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.09693921935687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.98400188681771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.74671167594185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.19445806406617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.99981163816899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.97156083092842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.6580170403154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.33462250624633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.12607997149361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.91200271995027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.81773377514406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.20847101907272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.14168014487102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.36508952927109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.50602457066519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.31058490381218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.1658919237832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.56955188997988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.14448149355792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.61567338170127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.2934464002353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.12906455380478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.64748312864089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.1516659973701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.64331946349849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.48751753621784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.40900443302347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.29632554583748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.20152882902295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.83565221632193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.82057385317474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.01863424283569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.38004448520255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.67148898227897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.426619300964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.70908874489231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.5515153697784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.21671506687785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.22532526927984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.52502349302485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.69127289017018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.19036165817458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.07109537973116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.59853362816875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.74614404621725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.50215884151335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.87977179621922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.4167335884003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.25947559923821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.24619074208395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.35259252066125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.74650352811423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.9566436983803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.5900024020448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.88700941290435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.05768489180076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.65944062986158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.23510107956662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.17628325972258} 
