{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.21188183516300518', 1: '0.0', 2: '0.868039324732752', 3: '7.702465266624922', 4: '7.702465266624922', 5: '8.782386426520679', 6: '0.5412447257383967', 7: '1.0', 8: '473', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018103999999999232', 14: 'output/rmfs//0.rmf3', 15: 473} 
{0: '0.6884319839899732', 1: '0.0', 2: '0.5641251034456877', 3: '7.210990068644809', 4: '7.210990068644809', 5: '8.46354715608047', 6: '0.5413263157894737', 7: '1.0', 8: '474', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014486999999999028', 14: 'output/rmfs//0.rmf3', 15: 474} 
{0: '0.006932723387315844', 1: '0.0', 2: '0.5307944715681705', 3: '6.971779201091099', 4: '6.971779201091099', 5: '7.509506396046586', 6: '0.5410714285714285', 7: '1.0', 8: '475', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014494000000000895', 14: 'output/rmfs//0.rmf3', 15: 475} 
{0: '0.4635279692291777', 1: '0.0', 2: '0.05078300490345678', 3: '5.747946089791454', 4: '5.747946089791454', 5: '6.262257063924088', 6: '0.5408805031446541', 7: '1.0', 8: '476', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018150000000000333', 14: 'output/rmfs//0.rmf3', 15: 476} 
{0: '0.005817246170444483', 1: '0.0', 2: '0.0', 3: '6.299446395145489', 4: '6.299446395145489', 5: '6.305263641315934', 6: '0.5406485355648536', 7: '1.0', 8: '477', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02197899999999997', 14: 'output/rmfs//0.rmf3', 15: 477} 
{0: '0.19688866042553527', 1: '0.0', 2: '0.0', 3: '5.543701829495854', 4: '5.543701829495854', 5: '5.740590489921389', 6: '0.5403340292275575', 7: '1.0', 8: '478', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015878999999999976', 14: 'output/rmfs//0.rmf3', 15: 478} 
{0: '1.3817612395344883', 1: '0.0', 2: '0.9400317529761437', 3: '6.7922116440862', 4: '6.7922116440862', 5: '9.114004636596832', 6: '0.54025', 7: '1.0', 8: '479', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01825700000000019', 14: 'output/rmfs//0.rmf3', 15: 479} 
{0: '0.007467895477194066', 1: '0.0', 2: '0.9827399918461347', 3: '7.198038422747429', 4: '7.198038422747429', 5: '8.188246310070758', 6: '0.5401871101871102', 7: '1.0', 8: '480', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016428999999998695', 14: 'output/rmfs//0.rmf3', 15: 480} 
{0: '0.5572442899999079', 1: '0.0', 2: '0.7110211661348875', 3: '6.736034675458172', 4: '6.736034675458172', 5: '8.004300131592968', 6: '0.5398547717842324', 7: '1.0', 8: '481', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018599000000000032', 14: 'output/rmfs//0.rmf3', 15: 481} 
{0: '0.6588068722104418', 1: '0.0', 2: '0.8086764295439923', 3: '6.8100161094508005', 4: '6.8100161094508005', 5: '8.277499411205234', 6: '0.5394409937888198', 7: '1.0', 8: '482', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015766000000001057', 14: 'output/rmfs//0.rmf3', 15: 482} 
{0: '0.38189927972788695', 1: '0.0', 2: '1.3103275518315831', 3: '7.499002303361434', 4: '7.499002303361434', 5: '9.191229134920903', 6: '0.5390495867768595', 7: '1.0', 8: '483', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017498999999999043', 14: 'output/rmfs//0.rmf3', 15: 483} 
{0: '0.35085574497933736', 1: '0.0', 2: '0.513518787893584', 3: '6.508381301438928', 4: '6.508381301438928', 5: '7.3727558343118496', 6: '0.538639175257732', 7: '1.0', 8: '484', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019094000000000833', 14: 'output/rmfs//0.rmf3', 15: 484} 
{0: '0.08914244947332577', 1: '0.0', 2: '0.9143204204434374', 3: '6.617316388224145', 4: '6.617316388224145', 5: '7.620779258140908', 6: '0.5383539094650206', 7: '1.0', 8: '485', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017391999999999186', 14: 'output/rmfs//0.rmf3', 15: 485} 
{0: '0.1831068888911359', 1: '0.0', 2: '1.115754697464119', 3: '5.868720499688446', 4: '5.868720499688446', 5: '7.167582086043701', 6: '0.5378439425051335', 7: '1.0', 8: '486', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018059000000000935', 14: 'output/rmfs//0.rmf3', 15: 486} 
{0: '0.1765737386369537', 1: '0.0', 2: '0.20091512543578643', 3: '6.1971160262942', 4: '6.1971160262942', 5: '6.57460489036694', 6: '0.5377049180327869', 7: '1.0', 8: '487', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.020315000000000083', 14: 'output/rmfs//0.rmf3', 15: 487} 
{0: '0.5783891502152294', 1: '0.0', 2: '0.24877683394036404', 3: '5.107687908107289', 4: '5.107687908107289', 5: '5.934853892262883', 6: '0.537239263803681', 7: '1.0', 8: '488', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021582999999999686', 14: 'output/rmfs//0.rmf3', 15: 488} 
{0: '1.997376587809544', 1: '0.0', 2: '0.4827165898805882', 3: '5.124728536081299', 4: '5.124728536081299', 5: '7.604821713771431', 6: '0.5370816326530612', 7: '1.0', 8: '489', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021876000000000673', 14: 'output/rmfs//0.rmf3', 15: 489} 
{0: '0.6432344213675677', 1: '0.0', 2: '0.3884170377803068', 3: '4.7665225411962835', 4: '4.7665225411962835', 5: '5.798174000344158', 6: '0.5366802443991854', 7: '1.0', 8: '490', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.020296000000000092', 14: 'output/rmfs//0.rmf3', 15: 490} 
{0: '0.6346020557300167', 1: '0.0', 2: '0.2919719767238005', 3: '4.713648214285589', 4: '4.713648214285589', 5: '5.640222246739406', 6: '0.5364634146341464', 7: '1.0', 8: '491', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.020423999999998443', 14: 'output/rmfs//0.rmf3', 15: 491} 
{0: '0.0', 1: '0.0', 2: '1.7253561696665993', 3: '5.919716019600267', 4: '5.919716019600267', 5: '7.645072189266867', 6: '0.5361460446247465', 7: '1.0', 8: '492', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017162000000000788', 14: 'output/rmfs//0.rmf3', 15: 492} 
{0: '0.0', 1: '0.0', 2: '1.1350908738278558', 3: '5.784295295918862', 4: '5.784295295918862', 5: '6.919386169746717', 6: '0.5359109311740891', 7: '1.0', 8: '493', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01592999999999911', 14: 'output/rmfs//0.rmf3', 15: 493} 
{0: '0.17559757893351935', 1: '0.0', 2: '0.18712666101050865', 3: '5.075875353718955', 4: '5.075875353718955', 5: '5.438599593662984', 6: '0.5357373737373737', 7: '1.0', 8: '494', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017905999999999977', 14: 'output/rmfs//0.rmf3', 15: 494} 
{0: '0.0005079731224244778', 1: '0.0', 2: '0.15825262171382196', 3: '5.011031306474404', 4: '5.011031306474404', 5: '5.16979190131065', 6: '0.5355040322580645', 7: '1.0', 8: '495', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016195000000001514', 14: 'output/rmfs//0.rmf3', 15: 495} 
{0: '4.301988275151098', 1: '0.0', 2: '0.03680326565199572', 3: '4.821936317842882', 4: '4.821936317842882', 5: '9.160727858645975', 6: '0.5354929577464789', 7: '1.0', 8: '496', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01779200000000003', 14: 'output/rmfs//0.rmf3', 15: 496} 
{0: '1.8114490811545716', 1: '0.0', 2: '0.677325979718127', 3: '4.7505154105740495', 4: '4.7505154105740495', 5: '7.239290471446748', 6: '0.5354618473895583', 7: '1.0', 8: '497', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018421999999999272', 14: 'output/rmfs//0.rmf3', 15: 497} 
{0: '3.8308492665475384', 1: '0.0', 2: '0.23121028797074347', 3: '4.68518169728706', 4: '4.68518169728706', 5: '8.747241251805342', 6: '0.5354308617234469', 7: '1.0', 8: '498', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01765400000000028', 14: 'output/rmfs//0.rmf3', 15: 498} 
{0: '3.2447488831038154', 1: '0.0', 2: '6.1872747744063905e-06', 3: '5.0700130816909725', 4: '5.0700130816909725', 5: '8.314768152069561', 6: '0.53532', 7: '1.0', 8: '499', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015696999999999406', 14: 'output/rmfs//0.rmf3', 15: 499} 
{0: '1.2043202338039403', 1: '0.0', 2: '0.4606231636189459', 3: '4.848875493233437', 4: '4.848875493233437', 5: '6.513818890656323', 6: '0.5353493013972056', 7: '2.5', 8: '500', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01702599999999954', 14: 'output/rmfs//0.rmf3', 15: 500} 
{0: '0.004122248397063677', 1: '0.0', 2: '0.4539679481437017', 3: '5.629933115158188', 4: '5.629933115158188', 5: '6.0880233116989535', 6: '0.5356972111553785', 7: '2.5', 8: '501', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021773000000001375', 14: 'output/rmfs//0.rmf3', 15: 501} 
{0: '0.024632175550594354', 1: '0.0', 2: '2.7719486145198022', 3: '7.50617118515467', 4: '7.50617118515467', 5: '10.302751975225068', 6: '0.5359642147117296', 7: '2.5', 8: '502', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01717000000000013', 14: 'output/rmfs//0.rmf3', 15: 502} 
{0: '3.5365832520370044', 1: '0.0', 2: '0.003760205248133408', 3: '4.872401947914429', 4: '4.872401947914429', 5: '8.412745405199566', 6: '0.5362698412698412', 7: '2.5', 8: '503', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01885799999999982', 14: 'output/rmfs//0.rmf3', 15: 503} 
{0: '0.10814458050920392', 1: '0.0', 2: '0.8545957258422848', 3: '5.749110264560048', 4: '5.749110264560048', 5: '6.711850570911537', 6: '0.5364158415841584', 7: '2.5', 8: '504', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017073999999999145', 14: 'output/rmfs//0.rmf3', 15: 504} 
{0: '0.0', 1: '0.0', 2: '2.2903306375602073', 3: '6.625021662605593', 4: '6.625021662605593', 5: '8.9153523001658', 6: '0.536501976284585', 7: '2.5', 8: '505', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016885999999999513', 14: 'output/rmfs//0.rmf3', 15: 505} 
{0: '0.0', 1: '0.0', 2: '1.9081785574428978', 3: '6.363304573318216', 4: '6.363304573318216', 5: '8.271483130761114', 6: '0.5364694280078895', 7: '2.5', 8: '506', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01933700000000016', 14: 'output/rmfs//0.rmf3', 15: 506} 
{0: '0.6031851697531301', 1: '0.0', 2: '0.5491752386921379', 3: '5.081378449785063', 4: '5.081378449785063', 5: '6.233738858230332', 6: '0.5366929133858268', 7: '2.5', 8: '507', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02029700000000112', 14: 'output/rmfs//0.rmf3', 15: 507} 
{0: '0.36861170021139367', 1: '0.0', 2: '1.1107716346706002', 3: '6.122583982007484', 4: '6.122583982007484', 5: '7.601967316889478', 6: '0.5368369351669942', 7: '2.5', 8: '508', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0174209999999988', 14: 'output/rmfs//0.rmf3', 15: 508} 
{0: '2.0715678653581806', 1: '0.0', 2: '0.38020924236986786', 3: '4.655009275340696', 4: '4.655009275340696', 5: '7.106786383068744', 6: '0.5369803921568628', 7: '2.5', 8: '509', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016994000000000398', 14: 'output/rmfs//0.rmf3', 15: 509} 
{0: '0.0', 1: '0.0', 2: '2.4326131373458466', 3: '6.309249396602771', 4: '6.309249396602771', 5: '8.741862533948618', 6: '0.5371037181996086', 7: '2.5', 8: '510', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01659700000000086', 14: 'output/rmfs//0.rmf3', 15: 510} 
{0: '0.0', 1: '0.0', 2: '4.200321345540875', 3: '7.672091477981563', 4: '7.672091477981563', 5: '11.872412823522438', 6: '0.53740234375', 7: '2.5', 8: '511', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01699699999999993', 14: 'output/rmfs//0.rmf3', 15: 511} 
{0: '0.0', 1: '0.0', 2: '1.446487978908022', 3: '5.635799830211495', 4: '5.635799830211495', 5: '7.082287809119517', 6: '0.5375438596491228', 7: '2.5', 8: '512', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01797900000000041', 14: 'output/rmfs//0.rmf3', 15: 512} 
{0: '1.8742957440677102', 1: '0.0', 2: '2.4036895413086103', 3: '6.987336247418371', 4: '6.987336247418371', 5: '11.265321532794692', 6: '0.5376264591439689', 7: '2.5', 8: '513', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021386999999998935', 14: 'output/rmfs//0.rmf3', 15: 513} 
{0: '2.125109820610795', 1: '0.0', 2: '6.983121599007195', 3: '8.081692642333168', 4: '8.081692642333168', 5: '17.18992406195116', 6: '0.5377281553398058', 7: '2.5', 8: '514', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.020768000000000342', 14: 'output/rmfs//0.rmf3', 15: 514} 
{0: '0.11874042995350126', 1: '0.0', 2: '1.748544043298283', 3: '6.758650575142847', 4: '6.758650575142847', 5: '8.625935048394632', 6: '0.5377519379844962', 7: '2.5', 8: '515', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016759999999999664', 14: 'output/rmfs//0.rmf3', 15: 515} 
{0: '0.10917417695603725', 1: '0.0', 2: '1.189147409558486', 3: '6.026297274171372', 4: '6.026297274171372', 5: '7.324618860685895', 6: '0.5376402321083172', 7: '2.5', 8: '516', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017409000000000674', 14: 'output/rmfs//0.rmf3', 15: 516} 
{0: '0.0', 1: '0.0', 2: '2.5993777952680164', 3: '6.375875407209369', 4: '6.375875407209369', 5: '8.975253202477386', 6: '0.5377606177606178', 7: '2.5', 8: '517', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015741000000000227', 14: 'output/rmfs//0.rmf3', 15: 517} 
{0: '3.967120195642084', 1: '0.0', 2: '0.4239219034564704', 3: '5.705084661246621', 4: '5.705084661246621', 5: '10.096126760345175', 6: '0.5377649325626205', 7: '2.5', 8: '518', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01596200000000003', 14: 'output/rmfs//0.rmf3', 15: 518} 
{0: '2.095338237810436', 1: '0.0', 2: '2.183592359142815', 3: '6.293289566351414', 4: '6.293289566351414', 5: '10.572220163304666', 6: '0.5377692307692308', 7: '2.5', 8: '519', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015156999999998533', 14: 'output/rmfs//0.rmf3', 15: 519} 
{0: '1.3042267938578975', 1: '0.0', 2: '0.7265712684701309', 3: '5.536071871010079', 4: '5.536071871010079', 5: '7.566869933338108', 6: '0.5378119001919386', 7: '2.5', 8: '520', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01441100000000084', 14: 'output/rmfs//0.rmf3', 15: 520} 
{0: '0.0', 1: '0.0', 2: '5.408775594809246', 3: '7.925252595323678', 4: '7.925252595323678', 5: '13.334028190132923', 6: '0.5380459770114943', 7: '2.5', 8: '521', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01623599999999925', 14: 'output/rmfs//0.rmf3', 15: 521} 
{0: '3.2169582986689758', 1: '0.0', 2: '0.570275989031727', 3: '5.684664925097348', 4: '5.684664925097348', 5: '9.47189921279805', 6: '0.5382217973231358', 7: '2.5', 8: '522', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014164000000000954', 14: 'output/rmfs//0.rmf3', 15: 522} 
